C6D59C8D
[0, 0, 320],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[101, 83, 319],
[101, 83, 319],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[101, 83, 319],
[101, 83, 319],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[101, 83, 319],
[101, 83, 319],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[101, 83, 319],
[101, 83, 319],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[101, 83, 319],
[101, 83, 319],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[101, 83, 319],
[98, 83, 319],
[98, 83, 319],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[98, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 80, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[101, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[101, 83, 319],
[101, 83, 319],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[100, 83, 320],
[101, 83, 319],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[101, 83, 319],
[101, 83, 319],
[101, 83, 320],
[101, 83, 320],
[101, 83, 320],
[98, 83, 320],
[98, 83, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[98, 83, 319],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[98, 83, 320],
[98, 83, 320],
[98, 83, 320],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[98, 83, 320],
[98, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[98, 83, 320],
[98, 83, 320],
[98, 83, 320],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[98, 83, 320],
[98, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[98, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 80, 319],
[100, 80, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[98, 83, 320],
[98, 83, 319],
[98, 83, 319],
[98, 83, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[98, 83, 320],
[98, 83, 320],
[98, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[98, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 80, 320],
[100, 80, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[98, 83, 319],
[98, 83, 319],
[98, 83, 320],
[98, 83, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[98, 83, 320],
[98, 83, 320],
[98, 83, 319],
[98, 83, 319],
[100, 83, 320],
[100, 83, 319],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[98, 83, 319],
[98, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 80, 320],
[100, 80, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[98, 83, 319],
[98, 83, 319],
[98, 83, 320],
[98, 83, 320],
[98, 83, 320],
[100, 80, 319],
[100, 80, 320],
[100, 80, 320],
[100, 80, 320],
[100, 80, 319],
[98, 83, 319],
[98, 83, 319],
[98, 83, 320],
[98, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 80, 320],
[100, 80, 319],
[100, 80, 319],
[100, 80, 320],
[98, 83, 320],
[98, 83, 320],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 80, 320],
[98, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
[100, 83, 320],
[100, 83, 320],
[100, 83, 320],
[100, 83, 319],
[100, 83, 319],
B006B4A5
[0, 0, 319],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
[14, 5, 319],
[14, 5, 320],
